2.7337 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
56.8448 	EXP 	sliderText: autoDraw = True
56.8448 	EXP 	showPos: autoDraw = True
57.1607 	DATA 	Keypress: 2
57.1941 	EXP 	slider: markerPos = 45.0
57.4042 	DATA 	Keypress: 2
57.4280 	EXP 	slider: markerPos = 40.0
57.6046 	DATA 	Keypress: 2
57.6356 	EXP 	slider: markerPos = 35.0
57.8114 	DATA 	Keypress: 1
57.8327 	EXP 	New trial (rep=0, index=3): OrderedDict([('probenumber', 4), ('probetext', 'To what extent did you feel afraid, scared, or frightened?'), ('leftanchor', 'not at all'), ('rightanchor', 'extremely')])
57.8461 	EXP 	window1: mouseVisible = True
57.8886 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=5.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=['not at all', 'extremely'], lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([ 0.  , -0.25]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=50, style='rating', styleTweaks=[], ticks=ndarray(...), units='height', win=Window(...))
57.9218 	EXP 	slider: markerPos = 35.0
57.9218 	EXP 	slider: autoDraw = False
57.9218 	EXP 	sliderText: autoDraw = False
57.9218 	EXP 	showPos: autoDraw = False
57.9218 	EXP 	slider: markerPos = None
57.9218 	EXP 	slider: markerPos = 50
57.9218 	EXP 	slider: autoLog = True
57.9218 	EXP 	slider: markerPos = 50
57.9218 	EXP 	slider: styleTweaks = []
57.9218 	EXP 	slider: styleTweaks = []
57.9218 	EXP 	slider: styleTweaks = []
57.9218 	EXP 	slider: styleTweaks = []
57.9218 	EXP 	slider: contrast = 1.0
57.9218 	EXP 	slider: autoLog = True
57.9218 	EXP 	sliderText: height = 0.05
57.9218 	EXP 	sliderText: height = 0.05
57.9218 	EXP 	sliderText: height = 0.05
57.9218 	EXP 	sliderText: text = 'To what extent did you feel afraid, scared, or frightened?'
57.9218 	EXP 	slider: autoDraw = True
57.9218 	EXP 	sliderText: autoDraw = True
57.9218 	EXP 	showPos: autoDraw = True
58.2334 	DATA 	Keypress: 3
58.2672 	EXP 	slider: markerPos = 55.0
58.3962 	DATA 	Keypress: 3
58.4356 	EXP 	slider: markerPos = 60.0
58.5697 	DATA 	Keypress: 3
58.6036 	EXP 	slider: markerPos = 65.0
58.7381 	DATA 	Keypress: 3
58.7591 	EXP 	slider: markerPos = 70.0
58.8509 	DATA 	Keypress: 3
58.8839 	EXP 	slider: markerPos = 75.0
59.0537 	DATA 	Keypress: 3
59.0748 	EXP 	slider: markerPos = 80.0
59.4740 	DATA 	Keypress: 1
59.4949 	EXP 	New trial (rep=0, index=4): OrderedDict([('probenumber', 5), ('probetext', 'To what extent did you feel sad, blue, or downhearted?'), ('leftanchor', 'not at all'), ('rightanchor', 'extremely')])
59.5066 	EXP 	window1: mouseVisible = True
59.5482 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=5.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=['not at all', 'extremely'], lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([ 0.  , -0.25]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=50, style='rating', styleTweaks=[], ticks=ndarray(...), units='height', win=Window(...))
59.5833 	EXP 	slider: markerPos = 80.0
59.5833 	EXP 	slider: autoDraw = False
59.5833 	EXP 	sliderText: autoDraw = False
59.5833 	EXP 	showPos: autoDraw = False
59.5833 	EXP 	slider: markerPos = None
59.5833 	EXP 	slider: markerPos = 50
59.5833 	EXP 	slider: autoLog = True
59.5833 	EXP 	slider: markerPos = 50
59.5833 	EXP 	slider: styleTweaks = []
59.5833 	EXP 	slider: styleTweaks = []
59.5833 	EXP 	slider: styleTweaks = []
59.5833 	EXP 	slider: styleTweaks = []
59.5833 	EXP 	slider: contrast = 1.0
59.5833 	EXP 	slider: autoLog = True
59.5833 	EXP 	sliderText: height = 0.05
59.5833 	EXP 	sliderText: height = 0.05
59.5833 	EXP 	sliderText: height = 0.05
59.5833 	EXP 	sliderText: text = 'To what extent did you feel sad, blue, or downhearted?'
59.5833 	EXP 	slider: autoDraw = True
59.5833 	EXP 	sliderText: autoDraw = True
59.5833 	EXP 	showPos: autoDraw = True
60.7020 	DATA 	Keypress: 1
60.7307 	EXP 	New trial (rep=0, index=5): OrderedDict([('probenumber', 6), ('probetext', 'To what extent did you feel:'), ('leftanchor', 'sleepy'), ('rightanchor', 'lively')])
60.7431 	EXP 	window1: mouseVisible = True
60.7963 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=5.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=['sleepy', 'lively'], lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([ 0.  , -0.25]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=50, style='rating', styleTweaks=[], ticks=ndarray(...), units='height', win=Window(...))
60.8313 	EXP 	slider: markerPos = 50.0
60.8313 	EXP 	slider: autoDraw = False
60.8313 	EXP 	sliderText: autoDraw = False
60.8313 	EXP 	showPos: autoDraw = False
60.8313 	EXP 	slider: markerPos = None
60.8313 	EXP 	slider: markerPos = 50
60.8313 	EXP 	slider: autoLog = True
60.8313 	EXP 	slider: markerPos = 50
60.8313 	EXP 	slider: styleTweaks = []
60.8313 	EXP 	slider: styleTweaks = []
60.8313 	EXP 	slider: styleTweaks = []
60.8313 	EXP 	slider: styleTweaks = []
60.8313 	EXP 	slider: contrast = 1.0
60.8313 	EXP 	slider: autoLog = True
60.8313 	EXP 	sliderText: height = 0.05
60.8313 	EXP 	sliderText: height = 0.05
60.8313 	EXP 	sliderText: height = 0.05
60.8313 	EXP 	sliderText: text = 'To what extent did you feel:'
60.8313 	EXP 	slider: autoDraw = True
60.8313 	EXP 	sliderText: autoDraw = True
60.8313 	EXP 	showPos: autoDraw = True
61.7003 	DATA 	Keypress: 3
61.7212 	EXP 	slider: markerPos = 55.0
61.8894 	DATA 	Keypress: 3
61.9213 	EXP 	slider: markerPos = 60.0
62.0642 	DATA 	Keypress: 3
62.0849 	EXP 	slider: markerPos = 65.0
62.3535 	DATA 	Keypress: 3
62.3856 	EXP 	slider: markerPos = 70.0
62.4798 	DATA 	Keypress: 3
62.5129 	EXP 	slider: markerPos = 75.0
62.6228 	DATA 	Keypress: 3
62.6565 	EXP 	slider: markerPos = 80.0
62.9297 	DATA 	Keypress: 3
62.9640 	EXP 	slider: markerPos = 85.0
63.1218 	DATA 	Keypress: 3
63.1548 	EXP 	slider: markerPos = 90.0
63.4648 	DATA 	Keypress: 3
63.4980 	EXP 	slider: markerPos = 95.0
63.6251 	DATA 	Keypress: 3
63.6652 	EXP 	slider: markerPos = 100.0
64.1015 	DATA 	Keypress: 1
64.1342 	EXP 	slider: markerPos = 100.0
64.1342 	EXP 	slider: autoDraw = False
64.1342 	EXP 	sliderText: autoDraw = False
64.1342 	EXP 	showPos: autoDraw = False
64.1342 	EXP 	Fixation_earlyfinish: autoDraw = True
65.1379 	DATA 	Keypress: escape
65.9885 	EXP 	window1: mouseVisible = True
